,SPEED_VG
0,14.758333206176758
1,14.814166069030762
2,14.686554908752441
3,14.729999542236328
4,14.705833435058594
5,14.757499694824219
6,14.893333435058594
7,15.117500305175781
8,15.338333129882812
9,14.551667213439941
10,14.512499809265137
11,14.210833549499512
12,13.895833015441895
13,14.500833511352539
14,14.622689247131348
15,14.505833625793457
16,14.932499885559082
17,14.889166831970215
18,15.130833625793457
19,14.814166069030762
20,13.11500072479248
21,13.393333435058594
22,13.390755653381348
23,13.293333053588867
24,13.208333015441895
25,13.419166564941406
26,13.584166526794434
27,13.599166870117188
28,13.643333435058594
29,13.71500015258789
30,13.939496040344238
31,14.09416675567627
32,13.758333206176758
33,13.624166488647461
34,13.657500267028809
35,13.679166793823242
36,13.558333396911621
37,13.444999694824219
38,13.233333587646484
39,13.449580192565918
40,13.814167022705078
41,14.135833740234375
42,13.685832977294922
43,13.466666221618652
44,13.324999809265137
45,13.540833473205566
46,13.782500267028809
47,13.714285850524902
48,13.542500495910645
49,13.566666603088379
50,13.640833854675293
51,13.598333358764648
52,13.582500457763672
53,13.463333129882812
54,13.423333168029785
55,13.300000190734863
56,13.038655281066895
57,13.09083366394043
58,13.245833396911621
59,13.213333129882812
60,13.254166603088379
61,13.388333320617676
62,13.234999656677246
63,12.935832977294922
64,12.7932767868042
65,13.244166374206543
66,13.34416675567627
67,13.71166706085205
68,14.224166870117188
69,14.291666984558105
70,13.925833702087402
71,13.81637954711914
72,13.925000190734863
73,13.920832633972168
74,13.849166870117188
75,13.725000381469727
76,13.629166603088379
77,13.524999618530273
78,13.525833129882812
79,13.684033393859863
80,13.856666564941406
81,13.970832824707031
82,13.894165992736816
83,14.004166603088379
84,14.0024995803833
85,14.237500190734863
86,14.150833129882812
87,14.278151512145996
88,14.258333206176758
89,14.049166679382324
90,14.043333053588867
91,13.748332977294922
92,13.625833511352539
93,13.62166690826416
94,13.68416690826416
95,13.620833396911621
96,13.405882835388184
97,13.362500190734863
98,13.431666374206543
99,13.319999694824219
100,13.379166603088379
101,13.47166633605957
102,13.595000267028809
103,13.640833854675293
104,13.719327926635742
105,13.723333358764648
106,13.9375
107,13.860833168029785
108,13.552499771118164
109,13.322500228881836
110,13.421666145324707
111,13.59333324432373
112,13.808403015136719
113,13.973333358764648
114,13.894999504089355
115,13.935832977294922
116,13.914999961853027
117,13.47249984741211
118,13.349166870117188
119,13.085833549499512
120,13.15250015258789
121,13.769166946411133
122,13.90999984741211
123,14.52750015258789
124,15.134166717529297
125,13.417499542236328
126,13.452499389648438
127,13.210000038146973
128,13.645833969116211
129,13.78499984741211
130,13.770833015441895
131,13.677499771118164
132,13.55294132232666
133,13.27833366394043
134,13.266666412353516
135,13.412500381469727
136,13.548333168029785
137,13.579999923706055
138,13.454166412353516
139,13.505000114440918
140,13.490756034851074
141,13.600000381469727
142,13.43416690826416
143,13.333333015441895
144,13.501667022705078
145,13.444999694824219
146,13.385833740234375
147,13.564167022705078
148,13.830251693725586
149,13.623333930969238
150,13.445833206176758
151,13.273333549499512
152,13.450833320617676
153,13.671667098999023
154,13.795000076293945
155,13.598333358764648
156,13.493332862854004
157,13.551260948181152
158,13.630833625793457
159,13.638333320617676
160,13.673333168029785
161,13.567500114440918
162,13.491666793823242
163,13.341667175292969
164,13.423333168029785
165,13.560503959655762
166,13.545000076293945
167,13.579167366027832
168,13.529166221618652
169,13.480833053588867
170,13.579166412353516
171,13.4399995803833
172,13.416666030883789
173,13.465546607971191
174,13.491666793823242
175,13.570833206176758
176,13.50333309173584
177,13.519166946411133
178,13.69083309173584
179,13.602499961853027
180,13.580833435058594
181,13.348739624023438
182,13.414166450500488
183,12.943333625793457
184,12.824999809265137
185,12.96166706085205
186,15.547500610351562
187,15.589166641235352
188,15.462499618530273
189,15.559663772583008
190,15.692500114440918
191,15.770000457763672
192,15.845000267028809
193,15.72249984741211
194,15.773333549499512
195,15.494999885559082
196,15.578332901000977
197,15.385832786560059
198,15.024370193481445
199,15.130000114440918
200,15.225000381469727
201,15.231666564941406
202,15.212499618530273
203,15.345832824707031
204,15.787500381469727
205,16.109167098999023
206,16.006723403930664
207,15.992500305175781
208,15.697500228881836
209,15.619999885559082
210,15.770000457763672
211,15.515833854675293
212,14.928333282470703
213,14.90666675567627
214,14.901680946350098
215,14.799166679382324
216,14.793333053588867
217,14.788333892822266
218,14.78083324432373
219,14.9375
220,14.90999984741211
221,14.923333168029785
222,14.831666946411133
223,14.942856788635254
224,14.825833320617676
225,14.823333740234375
226,14.97583293914795
227,14.875
228,14.743332862854004
229,14.620833396911621
230,14.58666706085205
231,14.844537734985352
232,15.091666221618652
233,15.297500610351562
234,15.328332901000977
235,15.1875
236,15.0024995803833
237,14.924166679382324
238,15.058333396911621
239,15.019328117370605
240,15.098333358764648
241,15.025833129882812
242,15.009166717529297
243,14.986666679382324
244,14.99666690826416
245,14.921551704406738
246,14.908332824707031
247,14.900833129882812
248,15.09083366394043
249,15.067500114440918
250,15.098333358764648
251,15.033333778381348
252,15.050419807434082
253,15.375833511352539
254,15.859999656677246
255,15.96583366394043
256,15.838333129882812
257,15.725000381469727
258,15.55666732788086
259,15.454999923706055
